student_id,age,cgpa,attendance_rate,family_income,past_failures,study_hours_per_week,assignments_submitted,projects_completed,total_activities,dropout,scholarship_encoded,extra_curricular_encoded,sports_participation_encoded,parental_education_encoded,gender,department
215752,18,6.191901139,86.38582858,50823.0,2,8.2,38,4,3,0,0,1,0,2,Male,COMMERCE
218281,21,4.307572302,79.9913191,39669.0,5,14.0,53,3,3,1,1,0,0,3,Other,CIVIL
201930,25,6.896184182,70.69863758,48527.0,3,9.6,40,4,8,0,0,1,1,2,Male,MECHANICAL
203953,20,4.97670947,69.94722915,74832.0,5,5.6,44,2,4,0,0,1,0,2,Male,COMPUTER SCIENCE
201854,23,5.600518105,89.85582609,53171.0,3,18.2,5,3,2,1,0,0,1,0,Male,COMMERCE
207534,20,5.504182916,73.93218891,49664.0,6,24.9,16,4,9,1,0,1,1,2,Male,ARTS
200433,21,5.164524659,62.4376197,76426.0,6,14.1,47,2,5,1,0,0,1,3,Male,BIOLOGY
202417,19,6.486494387,63.18858264,43636.0,3,18.8,51,2,3,0,1,1,0,2,Male,ELECTRONICS
219993,22,5.761882178,84.64018428,67754.0,5,15.1,25,0,2,0,0,0,0,0,Male,MECHANICAL
205739,16,5.388138529,65.48151908,64428.0,4,14.4,19,2,3,0,0,1,0,2,Female,MECHANICAL
206547,22,4.868948029,73.01928138,55644.0,2,8.8,44,0,9,0,1,1,0,2,Other,CIVIL
209720,16,5.274582398,67.45743133,15847.0,3,15.2,38,2,0,0,1,1,0,2,Other,MECHANICAL
216160,25,6.359335722,57.66944658,80521.0,6,19.7,28,0,8,0,0,1,1,1,Female,ELECTRONICS
216796,16,4.995539664,81.08712604,66940.0,4,15.2,3,3,7,0,0,1,0,1,Female,COMMERCE
202019,26,5.984838171,75.03896481,55905.0,4,13.6,36,1,4,0,0,1,0,2,Female,ARTS
203033,26,4.952982047,82.43067179,63504.0,3,14.7,49,0,7,0,1,1,0,2,Male,MECHANICAL
210833,22,5.01122701,66.10938022,52179.0,3,21.1,15,2,3,0,1,0,0,2,Male,BIOLOGY
205488,20,5.533776312,62.5092952,33984.0,2,8.1,44,3,5,0,0,0,0,2,Male,CIVIL
214388,17,4.477360478,44.10112114,59680.0,3,15.1,41,3,7,0,0,1,0,2,Male,ARTS
204149,19,5.997766367,96.84780093,42398.0,5,18.9,4,2,4,0,0,1,1,2,Female,BIOLOGY
219463,24,4.795104711,95.61094416,76247.0,3,19.7,49,4,0,0,0,1,0,3,Male,MECHANICAL
219468,16,5.018410473,76.63544173,62802.0,2,16.3,50,0,3,0,0,1,0,2,Male,ARTS
213671,19,6.144435385,68.22981293,44034.0,6,10.8,9,0,3,1,0,0,1,0,Male,COMMERCE
216930,23,5.874306655,77.50080449,76024.0,6,21.0,47,3,4,1,0,1,0,1,Male,COMMERCE
201799,23,6.28484486,57.52672098,36807.0,6,11.7,5,4,4,1,1,1,0,3,Female,COMPUTER SCIENCE
207059,19,4.45903379,94.62587345,25558.0,3,24.6,36,2,7,0,0,0,0,2,Female,BIOLOGY
217359,24,4.74361353,75.09409398,20970.0,3,7.9,37,3,2,0,1,0,0,2,Female,COMMERCE
209677,21,6.331993853,82.81886808,81043.0,6,14.9,12,4,2,0,0,1,0,0,Female,BIOLOGY
202239,23,5.135849514,67.39323021,108022.0,4,12.0,53,2,6,0,1,0,0,3,Male,ELECTRONICS
204533,23,4.623506788,85.88048671,25624.0,3,15.1,5,0,7,0,1,1,0,2,Male,CIVIL
207987,17,4.867830062,77.23814984,71859.0,2,6.3,54,2,5,0,1,1,1,2,Other,COMMERCE
219513,25,5.707431959,94.6147718,59377.0,2,7.6,29,2,4,0,0,1,0,2,Female,BIOLOGY
215679,17,6.938596483,79.5200772,35946.0,6,23.5,21,4,6,0,0,0,1,2,Male,ELECTRONICS
210015,21,5.917192613,72.72752886,19625.0,4,18.2,31,1,5,0,0,0,0,1,Female,CIVIL
217309,25,6.449033155,54.37281754,69765.0,5,9.6,53,0,9,1,0,1,1,2,Male,MECHANICAL
205291,22,5.678418235,89.15384894,65494.0,4,7.8,37,2,5,0,1,1,0,2,Male,COMMERCE
218408,22,6.706655782,81.7255861,42630.0,5,21.3,11,2,9,1,0,0,0,2,Male,CIVIL
216701,21,6.214191494,85.26140926,41692.0,4,12.9,9,4,1,1,0,1,0,2,Other,CIVIL
216254,23,4.221617938,80.01541813,100815.0,4,21.2,45,0,1,0,0,0,0,1,Male,ELECTRONICS
217177,17,5.500271303,86.04784803,65327.0,2,18.7,3,1,6,0,0,0,1,2,Male,MECHANICAL
205602,26,4.692013969,66.94300334,65192.0,5,9.0,53,4,4,0,1,1,0,2,Female,CIVIL
215120,16,5.536220962,52.57208089,57488.0,4,24.2,56,2,4,1,0,1,0,2,Female,ARTS
201967,24,4.102802267,75.09409398,32790.0,2,6.6,46,2,1,0,1,1,0,2,Male,BIOLOGY
208252,19,6.580795194,93.34762218,55055.0,6,18.8,43,2,7,0,1,0,0,3,Other,COMMERCE
200867,23,5.948419042,93.66977178,40043.0,6,20.0,23,4,0,0,0,1,0,3,Male,COMMERCE
215967,23,6.705047881,91.19964153,54320.0,3,19.3,47,0,1,0,0,0,0,2,Male,COMMERCE
213576,19,4.488758507,60.13252137,46806.0,5,17.4,55,0,0,1,0,1,1,1,Male,CIVIL
208733,16,4.387561133,60.65447151,58114.0,6,17.6,47,2,3,0,0,1,0,2,Male,ELECTRONICS
215685,26,4.581475395,75.09409398,98249.0,3,22.8,41,3,8,0,0,1,1,3,Male,ELECTRONICS
212937,16,4.892799385,74.90156996,25922.0,2,20.5,13,2,9,0,0,1,1,2,Male,CIVIL
201206,24,5.665987286,83.52423978,41285.0,5,7.9,29,0,8,1,1,0,0,3,Male,ELECTRONICS
215637,19,4.403028106,76.85661578,61326.0,3,15.1,50,4,8,0,0,1,0,0,Male,MECHANICAL
211372,25,6.532330237,75.75101272,49378.0,3,21.7,55,1,5,0,0,0,1,3,Female,COMMERCE
205817,19,4.791612164,71.6549403,30634.0,6,20.4,9,0,2,1,0,1,1,3,Female,COMMERCE
215727,22,4.988163311,83.73058472,44892.0,4,9.6,31,4,9,1,0,1,0,2,Female,COMPUTER SCIENCE
210091,16,5.439310506,85.42517529,33369.0,5,13.5,38,4,7,0,0,0,0,0,Female,MECHANICAL
209472,20,5.364256586,70.02103397,45877.0,3,22.1,41,3,0,0,1,1,1,3,Male,COMMERCE
214956,26,5.500271303,93.51121774,47949.0,2,10.4,52,3,2,0,0,1,0,2,Male,MECHANICAL
206063,22,4.321968057,55.20355528,21079.0,3,22.8,16,0,2,0,0,1,0,3,Female,BIOLOGY
217157,16,6.240793008,57.7976312,59178.0,3,18.2,28,2,0,0,0,1,0,2,Other,CIVIL
215332,23,4.414567077,92.66895413,67649.0,5,12.6,24,0,2,0,0,1,0,3,Female,ELECTRONICS
216941,26,6.538197292,80.4048651,52123.0,2,15.1,10,2,7,0,0,0,0,2,Other,BIOLOGY
219218,19,6.447575626,52.6281469,78934.0,2,12.6,55,1,4,0,0,1,0,2,Male,ARTS
204205,21,5.424866913,78.9066164,61450.0,4,6.3,35,1,1,0,0,0,1,2,Other,BIOLOGY
202128,26,4.247193344,87.61572262,63287.0,4,19.0,38,4,1,0,0,1,0,2,Female,CIVIL
219648,21,6.958841039,69.32227958,82674.0,3,23.5,1,1,6,0,0,1,1,0,Male,CIVIL
219742,26,4.743560596,94.7974436,53863.0,5,6.4,38,1,7,0,1,1,0,2,Female,CIVIL
206774,24,5.500271303,52.4057425,52578.0,5,16.7,9,4,9,0,1,1,1,0,Female,COMMERCE
219908,16,5.960757651,56.28943989,80724.0,2,7.5,47,4,2,1,0,1,0,1,Male,COMPUTER SCIENCE
210302,24,5.136534069,77.76561556,49122.0,6,22.8,0,2,1,0,1,0,0,2,Female,COMPUTER SCIENCE
213405,17,4.213047073,89.13300011,43400.0,3,8.8,50,3,2,0,0,1,1,2,Male,COMPUTER SCIENCE
208122,22,6.943998363,70.89048879,56594.0,3,13.4,20,2,0,0,0,0,0,3,Male,ARTS
203994,16,5.289814028,81.39753358,45369.0,5,9.8,53,1,5,1,0,1,0,2,Female,COMMERCE
211028,18,4.943565124,81.54886202,84929.0,4,16.6,51,1,6,0,1,1,0,2,Male,CIVIL
203172,19,6.793615648,75.32255202,35027.0,3,24.2,34,3,9,0,1,0,0,0,Male,COMPUTER SCIENCE
201518,22,5.349168804,74.09274722,29404.0,3,15.7,18,2,1,0,0,1,0,3,Male,COMMERCE
208217,16,4.177199729,93.57488723,66492.0,5,9.5,23,1,9,0,0,1,1,2,Male,ARTS
201142,17,4.494574339,71.00068544,61354.0,2,15.2,4,0,1,0,0,1,1,3,Female,CIVIL
215507,22,4.225346773,62.60956448,41164.0,6,6.7,38,3,0,1,0,1,1,2,Female,MECHANICAL
212105,21,6.195173482,54.42253637,24879.0,3,23.8,2,4,9,0,1,1,1,3,Male,COMMERCE
210582,26,4.661111339,79.70455579,58327.0,2,21.1,37,0,8,0,0,1,1,1,Male,COMMERCE
205475,25,4.800682205,79.22959338,13296.0,6,24.0,32,1,5,0,0,1,1,1,Male,COMMERCE
201476,16,4.422922856,78.6469037,16807.0,2,19.9,20,0,8,0,1,1,0,2,Other,COMMERCE
210166,16,6.459528037,76.96275102,76760.0,6,7.3,12,2,9,0,1,0,1,2,Male,COMPUTER SCIENCE
209743,20,4.130549907,76.19273481,46575.0,4,18.1,16,1,1,0,0,1,0,2,Male,BIOLOGY
204393,20,6.888714628,86.22816255,54870.0,2,16.6,20,0,7,0,0,0,1,2,Other,ARTS
210308,17,4.041997492,75.6102518,35935.0,3,18.4,20,0,6,1,0,0,1,1,Female,ELECTRONICS
217561,21,4.779139255,75.09409398,28641.0,2,11.5,19,0,1,0,1,1,1,2,Male,CIVIL
209874,19,4.764952797,59.76951446,70635.0,6,11.8,43,2,4,0,0,1,0,1,Male,MECHANICAL
205667,23,5.500271303,52.13598013,14461.0,3,17.3,13,2,1,0,0,0,0,2,Other,ARTS
213697,26,6.872272283,79.83977967,23780.0,2,15.3,25,2,0,0,0,1,0,0,Male,MECHANICAL
208409,21,4.605348282,90.84056465,26690.0,5,6.6,44,0,3,0,1,1,1,2,Male,BIOLOGY
201837,16,5.367841799,86.17107226,66722.0,6,18.3,28,1,1,1,1,1,0,2,Other,BIOLOGY
208938,22,5.775656163,82.61072382,122854.8999999992,5,12.6,38,4,7,1,1,1,1,3,Male,MECHANICAL
205451,22,6.632906498,67.89244385,21892.0,4,20.3,9,0,6,0,1,1,0,0,Male,ARTS
219886,16,6.475317726,75.09409398,64825.0,6,14.4,37,2,8,1,0,1,0,2,Female,CIVIL
204485,22,6.517682233,87.35117295,40739.0,3,17.2,4,2,7,0,0,1,0,3,Male,ARTS
213792,22,6.780805741,75.48924304,62388.0,3,13.2,1,2,9,0,0,0,1,2,Female,CIVIL
202842,20,6.758177624,71.09891452,38365.0,3,6.3,57,0,9,0,0,1,0,0,Male,MECHANICAL
200587,21,6.583104005,78.25096722,48800.0,3,8.9,55,2,2,0,0,0,0,2,Female,CIVIL
216368,24,5.756087377,85.65104462,64148.0,4,22.4,32,2,6,0,0,0,0,0,Male,BIOLOGY
216130,23,6.939084271,87.44824019,122854.8999999992,6,10.3,3,1,9,0,0,1,0,0,Male,COMPUTER SCIENCE
214541,23,4.253942115,87.96820885,70619.0,5,7.1,55,3,2,1,0,1,0,2,Female,ELECTRONICS
215420,22,6.654438886,66.16251358,54498.0,6,6.9,52,1,1,0,1,1,0,1,Other,ARTS
207490,23,6.085245246,91.39442994,69793.0,2,9.1,35,2,2,0,0,0,0,1,Male,CIVIL
219308,21,5.836265511,87.11847105,58563.0,6,13.8,52,3,6,0,0,0,0,1,Other,BIOLOGY
207070,16,6.124557432,88.62023631,73562.0,6,11.4,19,3,5,0,0,1,1,2,Male,ARTS
214549,23,6.267842423,59.78162043,70102.0,6,14.5,40,2,3,0,0,1,1,2,Male,COMMERCE
208614,18,6.696554338,61.37876854,38210.0,6,10.2,14,4,4,0,0,1,0,2,Other,BIOLOGY
207177,16,5.933832876,96.14165812,25346.0,2,24.0,59,4,6,0,0,0,0,3,Female,CIVIL
212952,16,6.212670871,66.54448869,67425.0,3,22.9,47,2,3,1,1,1,0,2,Other,COMPUTER SCIENCE
202531,21,5.385461456,62.53277475,59515.0,5,15.1,54,2,8,0,0,0,0,2,Male,BIOLOGY
211654,23,6.650237325,75.09409398,51912.0,4,9.7,6,4,9,0,0,1,1,3,Female,COMMERCE
207106,18,4.911721613,82.65864686,49448.0,3,22.3,12,4,2,0,0,1,1,0,Female,ARTS
217781,24,4.931380584,92.60554553,47734.0,4,7.4,28,0,7,0,0,0,0,2,Male,BIOLOGY
206221,16,4.67618116,76.45154729,50893.0,4,21.5,10,1,4,1,1,0,1,2,Female,ARTS
209909,26,4.752777287,72.38232373,50105.0,3,24.0,8,1,7,0,0,1,0,2,Female,ELECTRONICS
201874,23,6.593726159,66.63842429,40093.0,6,14.2,8,0,7,0,1,0,0,2,Male,ELECTRONICS
209299,24,5.501555442,61.3103709,44021.0,5,24.6,11,3,2,0,0,1,1,2,Female,ARTS
215145,25,4.793143062,68.70753122,34574.0,4,18.2,17,4,0,0,0,0,1,2,Male,COMPUTER SCIENCE
211223,19,5.337180797,78.30378164,25127.0,2,14.5,44,0,5,0,0,1,0,2,Male,CIVIL
202301,17,5.320089866,67.41555958,44600.0,5,5.3,36,3,3,1,0,1,1,2,Male,BIOLOGY
202112,24,6.857799045,64.24556821,68950.0,2,24.2,40,0,9,0,1,1,1,2,Female,BIOLOGY
212939,24,6.597909696,68.32716827,48534.0,3,20.9,40,2,4,0,0,1,0,2,Female,ELECTRONICS
215437,26,6.69984045,82.49608379,73618.0,5,6.1,21,3,3,0,1,1,0,2,Male,BIOLOGY
214229,18,5.581799484,61.67830234,41867.0,5,23.6,58,4,3,0,1,1,1,2,Female,BIOLOGY
217139,26,6.61112867,52.14919259,102527.0,5,6.9,42,4,2,1,1,1,1,1,Female,MECHANICAL
217144,18,4.198336738,56.30686854,74214.0,3,20.7,33,3,0,0,0,1,1,2,Female,MECHANICAL
205933,16,5.500271303,63.26914085,23157.0,2,24.4,53,2,9,0,1,0,0,2,Female,ARTS
202245,21,4.713262257,82.5826832,66046.0,2,15.1,9,0,6,0,1,0,1,2,Female,MECHANICAL
217163,18,6.86110611,71.5669418,50486.0,5,17.0,1,3,1,0,0,1,0,2,Male,MECHANICAL
214801,18,5.57513677,86.44702732,53843.0,4,20.2,25,3,3,0,0,0,0,0,Female,BIOLOGY
203186,25,6.896452914,79.59177725,53817.0,2,19.1,45,1,3,0,0,1,0,0,Other,ARTS
209579,21,4.733327381,73.65995223,49464.0,5,14.8,27,4,7,0,1,1,0,2,Male,COMPUTER SCIENCE
206560,20,5.59421522,81.50479523,72691.0,6,15.3,40,1,2,0,1,1,1,2,Female,ARTS
212591,17,5.312583341,66.4903195,47445.0,6,13.9,1,1,6,0,1,1,0,0,Male,COMPUTER SCIENCE
216069,21,4.71835588,77.7044052,55359.0,4,15.1,17,3,5,0,0,1,0,2,Male,ARTS
207783,17,5.09644755,82.63739648,35576.0,4,14.3,11,4,3,0,0,1,1,2,Female,MECHANICAL
201957,22,6.108049159,69.7500779,73547.0,5,12.9,46,3,6,0,1,1,0,2,Male,COMMERCE
203785,21,5.489539075,100.0,7990.0,6,7.0,58,0,9,0,0,1,0,3,Male,MECHANICAL
202322,23,4.478120528,96.00388047,62365.0,4,12.9,4,3,7,0,0,0,0,2,Other,MECHANICAL
204521,21,5.226546025,59.62934161,57736.0,4,12.6,35,3,4,0,1,1,1,2,Female,ARTS
213002,20,4.954873245,86.45755555,122854.8999999992,5,21.0,3,3,0,0,1,0,0,1,Female,COMPUTER SCIENCE
217635,24,5.500271303,92.05418141,14141.0,2,7.2,42,2,0,0,0,1,0,2,Male,COMMERCE
203525,20,4.571396553,65.48361877,74504.0,2,16.8,47,2,2,0,0,1,0,2,Female,MECHANICAL
219715,24,4.409552253,90.23368216,54837.0,6,12.0,16,2,8,1,1,1,1,0,Male,COMPUTER SCIENCE
204016,18,5.834722074,75.93802274,61828.0,5,11.5,26,3,6,0,0,1,0,2,Male,MECHANICAL
204546,21,6.547743065,65.77902139,69353.0,5,23.6,43,3,4,0,0,1,1,2,Male,CIVIL
209498,25,6.102578315,65.45457352,17427.0,5,14.5,27,2,7,0,1,1,0,1,Female,ARTS
217493,25,6.591757952,78.74470549,43533.0,6,11.4,36,1,4,0,1,1,0,2,Male,MECHANICAL
210042,16,5.766821761,77.45725436,24942.0,4,6.6,9,2,2,0,0,1,0,0,Male,COMMERCE
201057,16,4.58054758,99.27620498,57995.0,4,5.9,14,2,5,0,1,0,0,2,Male,MECHANICAL
213487,23,4.377812429,94.64311073,26239.0,2,16.4,46,3,8,0,0,0,1,2,Male,COMPUTER SCIENCE
215670,23,6.15692957,65.55716281,47078.0,5,7.4,50,3,3,0,0,0,1,2,Male,BIOLOGY
216242,17,6.267748523,61.87319473,87941.0,4,18.2,16,0,3,0,0,0,0,2,Male,COMMERCE
203518,18,4.690071136,97.32411512,61049.0,2,13.1,13,3,9,0,1,0,0,2,Male,COMPUTER SCIENCE
212015,24,5.423178659,70.73277716,52340.0,3,22.1,58,3,4,1,0,1,1,0,Male,COMPUTER SCIENCE
202199,24,6.237872705,69.4588094,67900.0,5,13.2,50,3,7,0,1,1,1,2,Female,COMMERCE
203668,25,5.392299111,74.17173507,72068.0,6,20.3,6,3,2,0,0,1,0,0,Other,COMPUTER SCIENCE
206200,22,4.860205451,76.79841359,76873.0,6,21.3,33,3,8,0,0,1,1,2,Female,MECHANICAL
214933,16,5.908828394,87.82854727,77841.0,4,9.5,34,2,6,0,0,1,0,3,Other,ARTS
219819,19,5.933341208,87.21791207,68709.0,4,17.7,50,4,3,0,0,0,1,2,Other,ELECTRONICS
214363,16,6.276480206,74.78008509,20666.0,3,18.1,16,0,5,0,0,1,0,2,Male,COMMERCE
200611,26,6.663200683,73.64974491,50966.0,2,6.3,50,1,6,0,1,0,0,1,Other,COMPUTER SCIENCE
215187,23,4.932818202,60.14833421,38782.0,4,15.8,28,1,3,0,0,1,1,3,Male,CIVIL
219381,25,4.418697317,87.07666239,53194.0,5,8.2,42,2,7,1,1,1,1,2,Male,CIVIL
212045,21,5.392989942,78.86994275,26617.0,3,15.7,12,0,1,0,0,1,1,2,Male,ARTS
212340,24,6.914659895,70.93658769,58345.0,6,17.4,13,2,6,0,0,1,1,3,Female,ARTS
218551,21,5.796593159,84.76840699,3950.0,2,24.7,21,4,1,0,1,1,0,2,Female,COMMERCE
205229,23,6.487547795,74.78927496,68619.0,2,18.1,12,4,4,0,0,0,0,3,Female,BIOLOGY
205969,26,4.730366046,96.72267445,78535.0,5,24.8,19,0,3,1,1,1,0,0,Female,CIVIL
212981,17,6.581928744,62.82411188,63754.0,2,15.1,37,1,8,0,0,0,0,2,Male,CIVIL
201840,22,5.500271303,83.91630717,73738.0,4,21.7,11,3,7,0,1,1,0,2,Female,CIVIL
211523,18,4.539776618,72.00249466,51404.0,5,10.0,48,1,8,1,1,1,0,2,Female,COMMERCE
214245,26,4.45559369,90.59970141,35812.0,4,21.0,35,0,4,0,1,0,0,2,Male,BIOLOGY
203022,23,5.868757993,51.28398833,38533.0,5,6.3,22,0,3,0,1,0,0,3,Male,ARTS
214063,24,4.25136721,60.22160997,68616.0,4,21.1,30,4,0,0,0,1,0,1,Other,BIOLOGY
204289,18,5.805892171,52.6596129,42731.0,5,12.0,19,1,4,0,0,1,1,2,Male,CIVIL
210724,21,4.48086973,87.06630473,63682.0,4,6.3,7,1,9,0,1,1,0,2,Male,COMMERCE
218565,17,6.024059118,68.75765097,87528.0,5,20.5,8,4,4,0,0,0,0,2,Other,COMPUTER SCIENCE
214649,21,6.050680299,71.99978531,63211.0,5,11.9,39,0,0,0,0,1,0,1,Male,BIOLOGY
218726,21,6.526331748,61.90239412,39858.0,4,10.6,44,2,5,0,1,0,0,2,Other,COMPUTER SCIENCE
201997,24,6.899036817,70.34426377,52085.0,2,14.0,43,0,6,0,1,1,0,3,Male,COMPUTER SCIENCE
212593,26,4.06828136,63.66454006,51759.0,3,18.6,53,0,5,0,1,1,0,2,Male,COMMERCE
209783,17,6.177011824,80.72267471,77874.0,4,6.1,47,4,0,1,0,1,0,2,Other,COMPUTER SCIENCE
214556,22,4.72880126,64.58424629,55027.0,2,5.4,10,1,5,0,0,1,0,1,Male,COMPUTER SCIENCE
200326,23,5.538750322,81.45487718,73964.0,4,13.3,30,0,7,0,0,0,0,2,Male,COMPUTER SCIENCE
211455,22,5.330987082,77.64519261,63608.0,5,22.8,39,4,1,0,0,1,0,1,Female,BIOLOGY
210804,21,6.289832224,64.27243792,45509.0,2,12.8,44,1,2,0,1,1,0,2,Male,MECHANICAL
219731,22,4.971572768,92.69560558,59060.0,2,22.2,2,1,5,0,1,0,0,1,Other,COMPUTER SCIENCE
202540,26,6.548988231,94.98001385,51192.0,6,6.3,25,3,3,1,1,1,1,0,Female,COMPUTER SCIENCE
203477,20,6.005889128,77.12509693,39365.0,2,8.9,1,2,9,0,0,0,0,2,Other,COMPUTER SCIENCE
211843,25,6.029416007,72.48666801,34032.0,6,11.4,57,2,1,0,0,1,0,2,Male,CIVIL
214516,18,6.285677735,52.15071687,51370.0,4,7.4,56,0,8,0,0,0,1,2,Male,BIOLOGY
218705,20,5.344320911,87.26680953,64494.0,4,24.0,44,3,4,0,0,1,0,3,Male,BIOLOGY
202627,21,5.522351432,75.94013553,68460.0,3,16.0,24,4,9,1,0,1,0,2,Female,COMPUTER SCIENCE
212798,17,6.912516773,75.09409398,12772.0,4,6.9,46,4,0,0,1,1,1,2,Male,MECHANICAL
201116,20,6.628381506,84.4387501,52190.0,2,6.5,52,2,4,0,0,1,0,3,Other,COMPUTER SCIENCE
205361,21,6.659776839,74.05340271,27301.0,4,6.8,27,3,4,0,1,1,0,1,Female,CIVIL
200863,21,5.945023937,59.93915841,51119.0,4,24.9,5,4,1,1,1,1,0,2,Other,CIVIL
215524,19,5.426918473,79.26588059,27816.0,3,15.3,28,4,0,0,0,1,0,2,Female,ARTS
200815,16,6.303825999,78.67415475,53717.0,4,14.1,42,2,8,1,0,1,0,2,Female,ARTS
218783,23,5.871058369,66.61199729,98539.0,5,22.8,33,1,4,0,0,1,0,0,Male,MECHANICAL
204483,17,4.444131442,73.54652867,23468.0,5,9.3,12,2,6,0,1,1,0,3,Male,COMMERCE
201363,26,4.757664165,59.39640684,122854.8999999992,5,5.9,17,2,3,1,0,1,0,2,Female,CIVIL
211975,21,5.817376968,84.14553605,48588.0,2,17.4,11,4,6,0,1,0,0,0,Male,ARTS
213604,19,5.232924507,60.70286729,66440.0,2,8.7,58,4,2,0,0,1,0,2,Female,ARTS
214850,21,4.744654478,72.07456842,52934.0,5,11.7,22,1,0,0,0,1,0,2,Female,CIVIL
201202,26,4.339548796,77.69466656,52869.0,5,10.4,23,1,1,0,0,1,0,2,Male,COMMERCE
203289,24,5.21268354,81.77570829,44040.0,4,18.2,30,3,4,0,0,0,1,2,Male,COMMERCE
205692,22,4.138703669,77.23291551,36952.0,2,14.1,13,1,6,0,0,0,0,2,Male,CIVIL
215471,23,5.322452197,84.94496034,41406.0,3,17.9,3,2,4,0,0,1,0,2,Female,ARTS
205366,24,6.162326003,82.0034612,65826.0,6,8.4,31,2,9,0,1,0,1,1,Female,MECHANICAL
200003,16,5.919901359,69.21131634,39589.0,3,17.1,11,0,9,0,0,0,0,1,Male,ARTS
219996,20,5.069855349,75.23397742,53012.0,3,7.1,48,2,8,0,0,1,0,2,Male,CIVIL
202391,21,5.500271303,85.97218512,5936.0,6,24.7,21,3,3,0,0,1,0,2,Female,MECHANICAL
208344,22,6.938896006,84.02314793,30879.0,6,14.3,6,3,3,0,0,1,0,3,Other,MECHANICAL
212729,23,6.672617992,54.04320526,35819.0,6,24.6,35,4,1,1,0,0,0,2,Female,MECHANICAL
204775,26,4.915630509,70.71994245,39515.0,5,12.9,30,3,7,1,1,1,0,2,Male,COMPUTER SCIENCE
219182,26,4.169706412,71.79868429,69259.0,2,16.1,39,4,4,1,0,0,1,2,Female,COMPUTER SCIENCE
208555,16,4.841553605,91.73050539,26436.0,4,23.0,22,4,2,0,0,1,1,2,Other,ELECTRONICS
200860,16,4.834370347,93.15599497,49133.0,2,22.8,46,3,1,0,0,0,1,2,Male,ARTS
208735,21,5.467031519,63.94279509,53330.0,5,15.1,33,4,7,0,0,1,0,2,Other,ARTS
209005,22,6.65099718,96.6728971,60260.0,5,12.3,7,3,1,0,1,1,0,2,Male,CIVIL
210440,19,4.322749534,80.80628202,9812.0,4,11.0,38,3,5,0,1,1,1,2,Male,COMMERCE
216156,24,5.84924437,100.0,54154.0,5,21.0,9,3,1,0,0,1,0,0,Male,ARTS
200690,17,5.500271303,56.82368206,44728.0,3,5.7,40,1,4,0,0,1,0,2,Other,ARTS
212308,26,6.272894175,79.7491594,51441.0,2,23.8,58,4,7,0,1,1,0,0,Female,CIVIL
213588,19,5.477358103,68.96502954,68204.0,2,12.3,43,3,4,0,1,1,0,2,Male,BIOLOGY
218847,16,4.082083895,58.77238345,85306.0,3,16.6,49,3,4,1,0,1,1,2,Male,MECHANICAL
201964,25,4.021703789,76.38130469,63452.0,2,6.3,42,0,3,0,0,0,0,3,Male,MECHANICAL
202655,16,6.857010392,67.02016117,107264.0,4,17.6,33,1,2,1,1,1,0,2,Male,COMPUTER SCIENCE
212565,21,6.928779913,79.5455616,17357.0,6,16.3,5,3,1,0,0,1,0,2,Male,ELECTRONICS
212039,25,6.644038638,90.0739469,27733.0,2,11.7,37,3,5,0,0,1,1,2,Other,ARTS
215095,19,5.175210335,91.99947084,104410.0,3,12.1,17,3,8,1,0,1,0,2,Female,COMMERCE
217387,18,6.745501195,73.94245759,83513.0,2,8.0,52,0,9,0,1,1,0,2,Female,BIOLOGY
219869,26,5.303258601,68.65886134,30925.0,6,16.7,42,3,3,0,1,1,0,1,Female,COMMERCE
203390,21,6.067430021,66.99376246,47683.0,4,23.1,7,3,2,0,1,1,0,2,Female,CIVIL
210438,23,6.304125218,70.74343302,29946.0,5,8.1,23,4,0,0,1,0,1,2,Male,COMPUTER SCIENCE
211977,18,5.307106,93.3995601,43603.0,2,13.9,25,3,6,0,0,1,0,2,Female,MECHANICAL
212627,23,4.754775157,94.23022205,71228.0,4,15.1,30,0,5,0,0,0,0,3,Male,ELECTRONICS
218113,21,6.010349456,72.26382702,58013.0,2,16.1,47,0,4,0,0,1,1,3,Other,BIOLOGY
219850,16,6.439632814,76.8136474,66734.0,6,13.4,7,2,1,0,0,1,1,2,Male,CIVIL
202165,16,6.286773201,78.83017035,37548.0,6,15.1,28,4,0,0,0,0,0,2,Male,ELECTRONICS
215903,18,4.008425779,66.31773214,74797.0,4,14.4,22,0,2,1,0,1,1,3,Male,ELECTRONICS
219767,18,5.852923192,84.98595657,25781.0,4,17.7,32,1,9,0,0,1,0,0,Male,MECHANICAL
219549,17,5.407023836,63.62179799,50080.0,2,15.1,29,4,0,1,0,1,0,2,Male,COMPUTER SCIENCE
203155,25,6.565442119,71.69250847,90224.0,6,16.0,14,1,5,0,0,1,1,2,Male,CIVIL
212522,19,5.037705959,75.09409398,122854.8999999992,2,13.5,10,3,4,0,0,1,0,2,Female,MECHANICAL
213980,25,6.585216651,86.36521152,107161.0,6,14.9,8,0,8,0,1,0,1,2,Male,COMPUTER SCIENCE
202665,20,6.44819405,80.76897462,50471.0,5,21.0,25,0,3,0,0,1,0,3,Male,BIOLOGY
213166,17,6.771483981,78.62319734,122854.8999999992,6,11.0,48,4,0,0,0,0,1,2,Female,COMMERCE
209648,25,6.799006368,81.44258298,70269.0,4,22.2,15,0,5,0,0,1,0,2,Female,CIVIL
